 STARTING MODEL    :  2 outputs/025NFChainDownTest.mod                          
 BINARY OUTPUT FILE:  3 outputs/10MjNF.mod                                      
* MODA=    91 NMOD=   900 NRIT=    10 ITMN=     2 ITMX=  2000                   
 MODA=    91 NMOD=     1 NRIT=     1 ITMN=     1 ITMX=     1                    
 JADD=     0 JSUB=     0 NATM=    10                                            
 Atmx= 1.35E+05 Atmn= 5.00E+03 dTAX= 1.00E-06 L/H = 2.00E-00                    
 dLmx= 5.00E-03 dLmn= 1.00E-03 dXmx= 4.00E-02 dXmn= 1.00E-02                    
* dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-10 Cwrk= 1.00E+00                   
 dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-00 Cwrk= 1.00E+00                    
 dZmx= 5.00E-03 dZmn= 1.00E-06 dZdt= 1.00E+01                                   
 epsP= 1.00E-05 epsR= 1.00E-05 epsL= 1.00E-04 epsT= 1.00E-05                    
 SMIN= 1.00E-05       1.00E-05       2.00E+37       1.00E-05                    
 SMAX= 0.080000       0.080000      -2.00E+37       0.080000                    
* dTIM=-1.00E+11 FACT= 1.00E+00 dTMN= 1.00E+07 dTMX= 5.00E+16                   
 dTIM= 0.00E+11 FACT= 1.00E+00 dTMN= 0.00E+07 dTMX= 0.00E+16                    
 CHMN= 0.030000 CHMX= 0.120000 XX  = 0.710000 YY  = 0.272930                    
       7.10E-01       4.00E-05       3.40E-03       2.72E-05                    
       5.02E-04       4.53E-05       5.53E-04       3.84E-04                    
       3.32E-06       5.69E-05       9.39E-04       1.26E-03                    
       8.25E-03       1.65E-03                                                  
*                                                                               
*  TIME     MFLX                                                                
   0.00     0.00                                                                
 RECORD  91 MODEL:   301 N: 551 TIME: 4.4437D+12 DTIME: 3.4789D+09
 ... continuing calculations with MODEL=         301
 Zmass=  1.748663683671694E+031

 MODEL:   301  TIME:  4.4437D+12
    J       dM         M         P        R            L         T         RHO    1-BETA     HYDR     HE4       D        N        O
          91 *  1.808118248916540E+028  1.483653702411250E+030   606307619482.667        16382947572.4139       1.885633139570285E+031   86898.7576052031       7.399547100067139E-002  2.371927494180725E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          92 *  1.898174428625630E+028  1.502635446697506E+030   604281728326.648        16458798770.0346       1.908535722923638E+031   86796.1086618129       7.385340332984924E-002  2.368654526543440E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          93 *  1.898174428625602E+028  1.521617190983762E+030   602218538346.939        16534104598.2812       1.931412786881633E+031   86691.3627852769       7.370819896459579E-002  2.365317068710151E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          94 *  1.898174428625630E+028  1.540598935270019E+030   600167088917.963        16608876232.9444       1.954264107038221E+031   86587.0048348347       7.356373965740204E-002  2.361994366714185E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          95 *  1.898174428625602E+028  1.559580679556275E+030   598127199005.174        16683125663.2093       1.977090339188852E+031   86483.0280478570       7.341977208852768E-002  2.358686183274741E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          96 *  1.993476599385733E+028  1.579515445550132E+030   596047770133.849        16760552283.6401       2.001035440657234E+031   86376.8224454025       7.327268272638321E-002  2.355309547243486E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          97 *  1.993476599385705E+028  1.599450211543989E+030   593929780977.412        16837426999.3045       2.024952959178713E+031   86268.4249318807       7.312243431806564E-002  2.351865811746546E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          98 *  1.993476599385761E+028  1.619384977537847E+030   591823962275.872        16913761656.5333       2.048843114194531E+031   86160.4265257488       7.297272980213165E-002  2.348437363780927E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          99 *  1.993476599385649E+028  1.639319743531703E+030   589730127365.360        16989567712.4173       2.072706039397201E+031   86052.8203380042       7.282347977161407E-002  2.345023966000609E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         100 *  2.093150429355070E+028  1.660251247825254E+030   587596044023.396        17068607168.5694       2.097732864948380E+031   85942.9164024784       7.267132401466370E-002  2.341540374961132E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         101 *  2.093150429355070E+028  1.681182752118805E+030   585422722720.308        17147088551.8530       2.122730036402894E+031   85830.7525684669       7.251575589179993E-002  2.337987971343111E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         102 *  2.093150429355014E+028  1.702114256412355E+030   583262016023.540        17225024124.9682       2.147698009799371E+031   85718.9990537956       7.236060500144958E-002  2.334451392968176E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         103 *  2.093150429355014E+028  1.723045760705905E+030   581113731455.594        17302425162.5548       2.172636622968596E+031   85607.6488664622       7.220612466335297E-002  2.330930405429730E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         104 *  2.196758752612513E+028  1.745013348232030E+030   578924815887.977        17383094914.1059       2.198778385376696E+031   85493.9462354401       7.204843312501907E-002  2.327337967806832E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         105 *  2.196758752612654E+028  1.766980935758157E+030   576696305172.557        17463201035.5096       2.224888336316049E+031   85377.9298498777       7.188739627599716E-002  2.323675495294520E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         106 *  2.196758752612541E+028  1.788948523284282E+030   574480860908.174        17542755534.4046       2.250966548589128E+031   85262.3353504510       7.172706723213196E-002  2.320029444741133E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         107 *  2.196758752612597E+028  1.810916110810408E+030   572278284527.161        17621770457.5518       2.277013527506297E+031   85147.1553610627       7.156704366207123E-002  2.316399555096935E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         108 *  2.308236062446588E+028  1.833998471434874E+030   570032818509.984        17704226300.2969       2.304348810983612E+031   85029.4672668334       7.140353322029114E-002  2.312693811300318E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         109 *  2.308236062446616E+028  1.857080832059340E+030   567745569774.780        17786111557.5794       2.331650559567357E+031   84909.3124415814       7.123666256666183E-002  2.308913741655215E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         110 *  2.308236062446644E+028  1.880163192683806E+030   565471891588.120        17867438697.3847       2.358920094120380E+031   84789.5920932685       7.107047736644745E-002  2.305150726197979E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         111 *  2.308236062446672E+028  1.903245553308273E+030   563211578607.388        17948219628.4311       2.386158721050733E+031   84670.2988421617       7.090467214584351E-002  2.301404520056458E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         112 *  2.421899201885266E+028  1.927464545327126E+030   560909103726.146        18032405009.2369       2.414702415992426E+031   84548.4966734301       7.073450088500977E-002  2.297583146582667E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         113 *  2.421899201885294E+028  1.951683537345979E+030   558565577253.915        18116016511.6242       2.443207294338389E+031   84424.2294007634       7.056034356355667E-002  2.293688403056404E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         114 *  2.421899201885266E+028  1.975902529364831E+030   556236109809.675        18199066454.7492       2.471673619956859E+031   84300.4132170279       7.038692384958267E-002  2.289811860140954E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         115 *  2.421899201885350E+028  2.000121521383685E+030   553920490557.593        18281566954.1730       2.500101822829711E+031   84177.0402869774       7.021406292915344E-002  2.285953235100756E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         116 *  2.544305659742299E+028  2.025564577981108E+030   551560341879.401        18367657938.4399       2.529926138158203E+031   84050.9923965274       7.003761082887650E-002  2.282015111176726E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         117 *  2.544305659742356E+028  2.051007634578531E+030   549156852209.939        18453168588.4702       2.559709521398361E+031   83922.3136189050       6.985732167959213E-002  2.277999119065053E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         118 *  2.544305659742356E+028  2.076450691175955E+030   546767969776.975        18538110984.4144       2.589451777358314E+031   83794.0986827085       6.967768818140030E-002  2.274001968132599E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         119 *  2.544305659742356E+028  2.101893747773379E+030   544393476147.349        18622497705.5845       2.619153758619457E+031   83666.3394477281       6.949905306100845E-002  2.270023361563007E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         120 *  2.671083776808539E+028  2.128604585541464E+030   541974353976.473        18710504240.5179       2.650292777238385E+031   83535.8518492140       6.931625306606293E-002  2.265964241147377E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         121 *  2.671083776808454E+028  2.155315423309549E+030   539511818193.753        18797924723.2899       2.681388447454227E+031   83402.6809194351       6.912989169359207E-002  2.261826286899428E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         122 *  2.671083776808567E+028  2.182026261077634E+030   537064441975.558        18884771640.7338       2.712440931888941E+031   83269.9859038433       6.894432008266449E-002  2.257707786908371E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         123 *  2.671083776808482E+028  2.208737098845719E+030   534631999681.737        18971057626.0523       2.743450892189154E+031   83137.7584167737       6.875924021005630E-002  2.253608435326317E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         124 *  2.806605212293077E+028  2.236803150968650E+030   532152938521.269        19061130206.5046       2.775988934216338E+031   83002.6429698980       6.857027113437653E-002  2.249424322647766E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         125 *  2.806605212293049E+028  2.264869203091580E+030   529628548150.341        19150609995.9169       2.808481107885896E+031   82864.6871671480       6.837745010852814E-002  2.245157227515500E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         126 *  2.806605212293021E+028  2.292935255214510E+030   527119921567.706        19239509949.0359       2.840927673827843E+031   82727.2205193179       6.818521022796631E-002  2.240910276651769E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         127 *  2.806605212293162E+028  2.321001307337442E+030   524626824950.186        19327843000.5261       2.873329522299110E+031   82590.2342413808       6.799355894327164E-002  2.236683141209794E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         128 *  2.946498306986878E+028  2.350466290407311E+030   522087279235.467        19419982160.1280       2.907298605097867E+031   82450.3127752787       6.779795140028000E-002  2.232370547563254E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         129 *  2.946498306986738E+028  2.379931273477178E+030   519502598354.945        19511523484.7801       2.941219442483789E+031   82307.5045030484       6.759832054376602E-002  2.227974313319609E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         130 *  2.946498306986850E+028  2.409396256547047E+030   516934285641.486        19602479929.0947       2.975092431479650E+031   82165.1977112888       6.739962846040726E-002  2.223598879938230E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         131 *  2.946498306986878E+028  2.438861239616916E+030   514382099362.606        19692864510.0731       3.008918260149758E+031   82023.3834219117       6.720150262117386E-002  2.219243917230620E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         132 *  3.090763060889632E+028  2.469768870225812E+030   511783714269.543        19787073317.8927       3.044349921491731E+031   81878.5880552913       6.699934601783752E-002  2.214802900778496E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         133 *  3.090763060889688E+028  2.500676500834709E+030   509140467030.089        19880680291.1653       3.079730925102139E+031   81730.8605539989       6.679309904575348E-002  2.210277669181002E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         134 *  3.090763060889716E+028  2.531584131443606E+030   506514191575.867        19973698898.2922       3.115061952602319E+031   81583.6460944419       6.658755987882614E-002  2.205773884663329E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         135 *  3.090763060889716E+028  2.562491762052503E+030   503904638724.223        20066142056.1368       3.150343558842980E+031   81436.9354395788       6.638280302286148E-002  2.201291207131815E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         136 *  3.248142792420228E+028  2.594973189976705E+030   501245547310.230        20162686082.8521       3.187369001931210E+031   81286.9914288185       6.617362052202225E-002  2.196715617236596E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         137 *  3.248142792420115E+028  2.627454617900906E+030   498538371579.835        20258622290.9700       3.224340968174068E+031   81133.8671344973       6.596007198095322E-002  2.192049117145847E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         138 *  3.248142792420059E+028  2.659936045825107E+030   495848864320.114        20353964789.2492       3.261260617912208E+031   80981.2693838512       6.574709713459015E-002  2.187404812236704E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
